                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
08.28.46 JOB02250 ---- MONDAY,    07 DEC 2020 ----
08.28.46 JOB02250  IRR010I  USERID KC03I83  IS ASSIGNED TO THIS JOB.
08.28.47 JOB02250  IEF677I WARNING MESSAGE(S) FOR JOB KC03I83A ISSUED
08.28.51 JOB02250  ICH70001I KC03I83  LAST ACCESS AT 08:27:52 ON MONDAY, DECEMBER 7, 2020
08.28.51 JOB02250  $HASP373 KC03I83A STARTED - INIT 1    - CLASS A        - SYS 2964
08.29.00 JOB02250  $HASP395 KC03I83A ENDED - RC=0008

------ JES2 JOB STATISTICS ------


  07 DEC 2020 JOB EXECUTION DATE


        1,638 CARDS READ


        3,468 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          235 SYSOUT SPOOL KBYTES


         0.22 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03I83A JOB ,'MITCHELL D. TRAFTON',MSGCLASS=H                        JOB02250
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 7               FALL 2020  *             
         //*                                                               *             
         //*  DEVELOPER NAME: MITCHELL D. TRAFTON                          *             
         //*  DATE DUE: 11/30/2020                                         *             
         //*                                                               *             
         //*  PURPOSE:  RUN A COBOL PROGRAM THAT PROCESSES ORCHESTRA       *             
         //*            ENDOWMENT TRANSACTION REQUESTS                     *             
         //*                                                               *             
         //*****************************************************************             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP01 RUNS THE DFSORT METHOD ON A LIST OF FUND RECORDS     *             
         //*       AND SAVES THE RESULT TO &&SORTED                        *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SORTIN    INPUT:        FILE TO SORT                         *             
         //*                                                               *             
         //*  SORTOUT   OUTPUT:       SORTED OUTPUT                        *             
         //*                                                               *             
         //*  SYSPRINT  OUTPUT:       SOURCE LISTING AND DIAGNOSTIC        *             
         //*                          MESSAGES                             *             
         //*****************************************************************             
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA20(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //JSTEP02  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST,COND=(0,GT)                   
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP02 COMPILES THE MAIN COBOL SOURCE CODE USING IGYCRCTL.  *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSIN     INPUT:        COBOL SOURCE CODE                    *             
         //*                                                               *             
         //*  SYSPRINT  OUTPUT:       SOURCE LISTING AND DIAGNOSTIC        *             
         //*                          MESSAGES                             *             
         //*****************************************************************             
         //*                                                                             
       8 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
       9 //SYSIN    DD *                                                                 
      10 //SYSLIN   DD DSN=&&OBJ1,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                      
         //*                                                                             
      11 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //*       SCRATCH PADS                                            *             
         //*****************************************************************             
         //*                                                                             
      12 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      28 //JSTEP03  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST,COND=(0,GT)                   
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP03 COMPILES THE COBOL SOURCE CODE FOR THE BLDFUND       *             
         //*       SUBPROGRAM.                                             *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSIN     INPUT:        COBOL SOURCE CODE                    *             
         //*                                                               *             
         //*  SYSPRINT  OUTPUT:       SOURCE LISTING AND DIAGNOSTIC        *             
         //*                          MESSAGES                             *             
         //*****************************************************************             
         //*                                                                             
      29 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
      30 //SYSIN    DD *                                                                 
      31 //SYSLIN   DD DSN=&&OBJ2,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                      
         //*                                                                             
      32 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //*       SCRATCH PADS                                            *             
         //*****************************************************************             
         //*                                                                             
      33 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      34 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      35 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      36 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      37 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      38 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      39 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      40 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      41 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      42 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      43 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      44 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      46 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      48 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      49 //JSTEP04  EXEC PGM=HEWL,COND=(0,GT)                                            
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP04 BINDS THE TWO ABOVE COBOL PROGRAMS                   *             
         //*  AND SAVES IT TO THE LOCAL LOAD LIBRARY                       *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSLIN    INPUT:        THE TWO OBJECT MODULES               *             
         //*  SYSLIB    INPUT:        LOAD MODULE LIBRARIES NEEDED FOR     *             
         //*                          COBOL                                *             
         //*  SYSLMOD   OUTPUT:       LOCATION TO STORE BINDED PROGRAM     *             
         //*                          OBJECT                               *             
         //*  SYSPRINT  OUTPUT:       SYSTEM MESSAGES                      *             
         //*****************************************************************             
         //*                                                                             
      50 //SYSLIN   DD DSN=&&OBJ1,SPACE=(CYL,(1,1)),DISP=(OLD,DELETE)                    
      51 //         DD DSN=&&OBJ2,SPACE=(CYL,(1,1)),DISP=(OLD,DELETE)                    
      52 //         DD *                                                                 
         //*                                                                             
      53 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      54 //SYSLMOD  DD DSN=KC03I83.CSCI465.LOADLIB(ENDOWMT5),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      55 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      56 //JSTEP05  EXEC PGM=ASMA90,PARM=ASA,COND=(0,GT)                                 
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP05 ASSEMBLES THE BLDORCH SUBPROGRAM.                    *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSLIB    INPUT:        MACRO LIBRARIES                      *             
         //*                                                               *             
         //*  SYSIN     INPUT:        COBOL SOURCE CODE                    *             
